ID,count
435,10184.555729112473
436,9486.134721980567
437,10249.098070104987
438,2267.8812077363295
439,3239.6393324262667
440,9855.765235683544
441,8433.271282244223
442,7202.296302858981
443,6158.519084916349
444,2768.814440424013
445,2753.082380523362
446,5558.6499557326215
447,6549.561125667924
448,12375.534719940983
449,12528.485435884026
450,4719.438439625665
451,4105.164292661589
452,2873.7142103517667
453,2388.9842907663674
454,5941.766753372649
455,5956.513642830342
456,3596.3484843107067
457,3251.61751019711
458,9937.454604845752
459,8053.956378654083
460,3099.1044207538175
461,2724.9468215303027
462,4691.528079465402
463,2389.5760728082128
464,4351.207309450067
465,2445.6170514718597
466,1328.7764247903287
467,641.9481788419947
468,4110.50673988812
469,2208.952002666231
470,4486.184110825336
471,1724.4946095811208
472,4196.657859262859
473,1868.1467083684997
474,2962.56121256941
475,1563.2952962506631
476,3555.6431055889025
477,1687.6116735678042
478,3858.1096324169666
479,2006.7300217073264
480,808.8668122754325
481,465.5806657153219
482,3488.2401439434148
483,1873.8312299260897
484,1965.3160736666562
485,1022.6289730343149
486,1149.5901730310625
487,605.5638545458825
488,1887.1398803684149
489,1151.7529908026836
490,4380.13891135153
491,2660.6584997111026
492,2558.2257626970654
493,1030.843024964709
494,2319.062998564528
495,997.6107848481699
496,4995.946659288651
497,2298.015651894957
498,1732.8253925612978
499,829.1813209017936
500,6111.060768843437
501,2530.410689061395
502,1315.5724955520707
503,744.8726728211279
504,1363.6733294363773
505,1347.0791358390898
506,1041.9373087262297
507,1062.571473377414
508,220.92662540571067
509,236.9314973698469
510,698.9732928098917
511,721.3659525124217
512,606.4784543224655
513,575.5944903259098
514,977.4891522198549
515,1052.5815565345556
516,1058.9415202391494
517,1103.5479448862177
518,797.2003367168669
519,887.1682956759813
520,1426.702855504127
521,1468.0746126309666
522,338.973902864508
523,426.81849025301466
524,1612.5347198764446
525,1658.6369417536403
526,1481.4662031169153
527,1434.181266647048
528,389.6767630386001
529,397.7211560801899
530,784.73342438121
531,845.1135333799582
532,2041.7885850086047
533,2168.0815454177587
534,433.41390404521496
535,502.6626965872499
536,381.99269221744964
537,335.99446186057526
538,566.1755924977424
539,574.3865946281929
540,517.761940627125
541,638.7404525406026
542,1219.87773662799
543,1235.7850126339638
544,433.2183264194795
545,517.2362236121884
546,1326.163253175048
547,1467.349043251797
548,1034.5175110402288
549,1069.3395848822029
550,275.51817925921125
551,313.3577443373341
552,714.694057787338
553,674.0691237163037
554,503.960006007487
555,569.237694723445
556,899.2802927800673
557,975.8150676816856
558,988.353184113424
559,1000.4871718876284
560,748.0757816115824
561,871.9502526377516
562,1469.362330548787
563,1468.4730311483713
564,363.8861006768007
565,349.9638881066636
566,1719.5723244850974
567,1851.205645675823
568,1167.7864589086864
569,1285.0805459215617
570,328.1113837730889
571,355.7323239614977
572,779.9354833487279
573,760.4543796092214
574,1810.2507423631491
575,1997.1871627236965
576,395.7322492588267
577,451.0357819495291
578,323.63755266311387
579,355.8177798400762
580,652.4000348983541
581,694.867428755461
582,447.23850688576994
583,391.4252374551568
584,1096.726062853987
585,1175.670878533733
586,532.0202876789102
587,548.5779808893938
588,2019.3675142526122
589,2131.078897405667
590,1566.1640041912285
591,1641.2557271827186
592,443.5978051471609
593,418.22291293105894
594,1037.3666497553004
595,1099.8872185190987
596,770.9498651161063
597,813.9292574029637
598,1259.197962554548
599,1274.4573213858569
600,1313.777649766694
601,1358.1373295697701
602,1147.397544258037
603,1241.5277332754863
604,1713.40353903755
605,1837.4208819303565
606,484.68366472708703
607,470.36632131042694
608,2415.766768950514
609,2419.977347233015
610,1420.6520147472734
611,1473.6430593413104
612,543.3608713901891
613,563.3108442686666
614,1111.5668378361165
615,1099.7509357965173
616,2543.0263876643494
617,2458.941447278395
618,612.1777227981406
619,592.5338124745554
620,495.2023824861548
621,500.27113853059683
622,963.5709761138062
623,1042.4948392026326
624,442.1750372288893
625,583.5789042037292
626,1653.3690627614824
627,1573.0204268567634
628,746.7910192737779
629,744.9752496018715
630,4317.07386239665
631,4515.238443761273
632,3452.516572651749
633,3383.200883182136
634,903.2180833409619
635,1008.37893602375
636,2253.2399938490757
637,2174.7888076364034
638,2177.3824225579765
639,2334.639071897579
640,3297.957699681216
641,3092.3955513883434
642,3901.9406645645995
643,4193.456740952147
644,3163.3666863418925
645,5224.673031632614
646,4270.522727603761
647,4738.415921983864
648,1146.141970284443
649,1460.306957836202
650,4376.355125180253
651,4152.9627620769415
652,4179.080718314241
653,3737.918797722622
654,1215.6540052143205
655,1339.092886552205
656,2666.439801232055
657,3049.279678505978
658,6097.441650653175
659,6185.617469089333
660,1970.6572138309557
661,2087.081470179056
662,1309.1652483234561
663,1405.6094133759234
664,2426.5960485698865
665,2995.523177859869
666,2274.6797887916086
667,2280.6056668065667
668,4616.249935596135
669,4360.547060923978
670,1241.7028560168749
671,1249.3492250760587
672,9381.541611311084
673,8788.200357071351
674,8703.895214325432
675,7157.411958369089
676,2491.670944772814
677,2086.1008762086567
678,5704.301311585438
679,4630.546599407595
680,5290.7320795155465
681,4320.311840949248
682,6912.456393399771
683,6331.759115727122
684,7253.160661098488
685,8346.403876634824
686,7713.830861539231
687,10067.49357717386
688,9471.811323190426
689,10211.01890287461
690,2258.7403541948725
691,3241.0549177621715
692,9871.470254213735
693,8415.896304475189
694,7189.464704796301
695,6145.979568424391
696,2775.3562265162313
697,2748.7463233720177
698,5549.780068260767
699,6468.22765057964
700,12343.873752163401
701,12514.611983063267
702,4726.883048675328
703,4085.8085961843117
704,2871.0425417757933
705,2384.841663800762
706,5958.936456000069
707,5931.497130116013
708,3614.593867152118
709,3270.8681445045604
710,9941.034818800345
711,8051.245839134653
712,3100.211994543972
713,2728.0849174518876
714,4709.299990784496
715,2398.126918400475
716,4357.435632217232
717,2450.9851551988622
718,1335.298093626423
719,645.9691584842727
720,4128.840793405016
721,2219.8358208325785
722,4515.065747557834
723,1735.1771515531514
724,4229.265085766769
725,1882.2274523202686
726,2982.995786889421
727,1574.1424668517473
728,3574.240291053263
729,1698.2796677397807
730,3874.235678124584
731,2016.5621483257298
732,808.3274057972271
733,466.39888159019074
734,3484.4061554144496
735,1881.6943189269002
736,1960.831179058325
737,1024.8430395449795
738,1154.0049905963676
739,607.227023435509
740,1894.7819472130639
741,1156.0512787034445
742,4381.601273919287
743,2664.501535017353
744,2572.662862292409
745,1042.635516590296
746,2332.0462321297227
747,1004.7938991667965
748,5011.636362830543
749,2317.0410491344865
750,1761.1932422453483
751,846.0099323656664
752,6146.196447464267
753,2542.0196929495196
754,1321.394341354408
755,751.1374396336444
756,1336.3881283762225
757,1315.7550793834712
758,1026.8786080855928
759,1049.337210684018
760,217.32993677657186
761,233.88688650030267
762,691.7559693046516
763,713.6169471562991
764,598.0073809322483
765,573.0634837362928
766,964.2291378064622
767,1033.2168804036198
768,1044.9688524980336
769,1080.037003801104
770,782.6480111669217
771,872.4005386516117
772,1404.740780844413
773,1445.7987589784714
774,333.13058292992594
775,417.16438977168656
776,1591.822497487593
777,1634.8136719174486
778,1455.0984385918298
779,1407.429634554411
780,385.1087182416885
781,390.65114875519976
782,775.8549491445361
783,841.8449683512436
784,2013.6192232937528
785,2141.043770696849
786,432.6354864512499
787,497.7011948488465
788,375.4476654938807
789,333.3940593463207
790,566.1634694696734
791,571.3237382691406
792,505.4348874578268
793,627.0651385122026
794,1209.1014434300416
795,1222.9272711626677
796,426.9317852788265
797,511.18645191970427
798,1318.6464249785056
799,1466.7608636503687
800,1036.3366509917366
801,1071.0245723125988
802,277.4440443403
803,314.8970497183183
804,712.2881452770725
805,680.2388190549539
806,506.4771377311102
807,574.9246110493282
808,898.4415092617483
809,976.9782843149468
810,983.9280306130914
811,998.2017686249993
812,745.0952643513158
813,865.705542532478
814,1470.4817077965233
815,1464.737301355739
816,357.78683800856584
817,345.7709925383289
818,1717.4184973618985
819,1848.468660041811
820,1164.947990323385
821,1281.6025191396307
822,328.63001970511766
823,357.28096327326745
824,775.9471566295927
825,761.936519728981
826,1808.1195976215936
827,1991.2791382981286
828,396.6513912684704
829,448.56702051596295
830,324.5677787272782
831,357.2115106178034
832,654.9627057903854
833,697.0214259259593
834,439.5717391864107
835,389.4996323063959
836,1101.6930022579145
837,1180.3468944846925
838,531.2777959209367
839,547.3894322266093
840,2010.2141925054432
841,2137.731055046469
842,1572.8976588082587
843,1638.9163932285105
844,443.44344976252273
845,418.42798097942233
846,1038.784507457671
847,1102.7631891842977
848,772.9637452304593
849,814.9381248737538
850,1259.024341178688
851,1272.4595183855827
852,1316.2148770061262
853,1359.810763151019
854,1147.126523902838
855,1239.8976709196525
856,1708.7471837060532
857,1836.3597521705353
858,480.3404677490643
859,471.6086185390055
860,2412.3593560501686
861,2421.317249187206
862,1411.9379545016989
863,1466.5736681645803
864,541.9824522383782
865,563.8354927027725
866,1110.8695885372879
867,1097.1180335231684
868,2542.1134359530793
869,2456.992158052407
870,612.3589080357971
871,591.0664732589637
872,494.84325190752975
873,501.8772089385289
874,966.4512004348034
875,1045.9538622708244
876,437.4741989742516
877,582.7044507400802
878,1660.0783223885373
879,1580.5153985624686
880,749.5080354864538
881,750.5176326553315
882,4294.879399784447
883,4484.618370124541
884,3441.9656333874755
885,3363.843680254854
886,906.1770169235873
887,1014.8338301605343
888,2240.3507080469553
889,2169.1117750447174
890,2170.254730893825
891,2332.940935260331
892,3275.9948169141962
893,3078.57766596373
894,3859.9132354699036
895,4129.614523651967
896,3155.336302956151
897,5148.50736073203
898,4233.226759607196
899,4676.557334658762
900,1131.8909124755103
901,1431.4158245273634
902,4356.443831383241
903,4134.492818518303
904,4132.475421089818
905,3697.339332936558
906,1206.5580588957848
907,1323.0896601450304
908,2647.7348162064804
909,3003.0978906454125
910,6049.788282150138
911,6118.578872680043
912,1965.6039899431144
913,2079.1225157466024
914,1298.917619291602
915,1401.951180205059
916,2422.558255242093
917,2985.058924721827
918,2233.685084168849
919,2242.6311382713893
920,4584.662439745738
921,4338.8121011486455
922,1220.029914220242
923,1232.6618997694125
924,9369.548754377722
925,8791.493914373388
926,8717.293572237768
927,7176.989933882075
928,2491.7157623149446
929,2118.786982855588
930,5710.404686999784
931,4643.545697319022
932,5305.116999482538
933,4322.506271536837
934,6918.4551008901135
935,6318.301041188213
936,7251.980394023615
937,8363.417683590094
938,7703.726523404093
939,9981.168946611684
940,9456.23552104756
941,10168.704375834412
942,2252.0760949003566
943,3249.420283434931
944,9856.828544483464
945,8406.119818093011
946,7174.626333474391
947,6134.547652883068
948,2775.697720879541
949,2747.6577206341926
950,5539.782051933476
951,6404.720976777942
952,12333.071364489577
953,12484.857246601418
954,4728.287107092576
955,4081.2792487380257
956,2877.6366711885207
957,2388.279235106787
958,5962.126931147323
959,5928.1778187288055
960,3605.525615032644
961,3258.1404993880396
962,9961.361479048433
963,8066.836075806207
964,3105.6896364765485
965,2726.3348514465333
966,4721.284510278086
967,2407.861398771669
968,4365.168626217602
969,2463.7314945636294
970,1340.9621400914166
971,646.8264121793857
972,4146.40685472019
973,2232.9357589813026
974,4529.098634022331
975,1749.045311573528
976,4242.636604153041
977,1894.379052116618
978,2998.086715680591
979,1582.4465396166686
980,3593.7787929360484
981,1706.8554563270936
982,3895.1588305080027
983,2029.1818593910737
984,812.5138745842529
985,469.3162654605635
986,3497.199354358673
987,1882.2458742340646
988,1958.641821830856
989,1025.9443732862608
990,1161.7562434188444
991,609.2638674290226
992,1913.744181426442
993,1162.3324586246292
994,4395.839130527803
995,2671.5983197546498
996,2597.217118444261
997,1052.1972381315568
998,2338.1863287692636
999,1015.7541239050493
1000,5033.359152135451
1001,2327.849692049531
1002,1763.7689872708527
1003,852.1413581330173
1004,6175.660939735332
1005,2565.5075799130145
1006,1328.223224904138
1007,754.6010070140225
1008,1313.3715828902323
1009,1295.4162144064792
1010,1016.6980100198235
1011,1037.5123933866082
1012,213.88244830889803
1013,228.97620248815525
1014,691.7972891675528
1015,706.3847775240623
1016,588.4408545613051
1017,562.639313227122
1018,944.7490439851571
1019,1020.5111733768224
1020,1040.5571394334681
1021,1067.176014487843
1022,772.2795045051372
1023,849.8922195703685
1024,1384.8230223777034
1025,1426.5664962498913
1026,329.6941225437629
1027,410.7846089701588
1028,1556.3605666794456
1029,1619.6389657097898
1030,1430.8108934883658
1031,1400.4971787641693
1032,377.371357014448
1033,386.400090227756
1034,760.766936081146
1035,821.47513849243
1036,1990.4057634990315
1037,2099.4669269732262
1038,424.65040912581355
1039,492.32038099686116
1040,372.7745974471301
1041,328.8845020868927
1042,553.4078252595542
1043,558.0220325925928
1044,494.9394505710009
1045,609.3757919404305
1046,1185.1585023841296
1047,1203.6951095587226
1048,421.2621736245637
1049,501.13428764510314
1050,1317.6976654145476
1051,1458.7003838454077
1052,1038.5859781583474
1053,1085.484491471159
1054,280.0037948593178
1055,316.6699359356442
1056,714.1782776187315
1057,677.342386647825
1058,509.26304986402096
1059,572.2585547691228
1060,901.99287214738
1061,972.3162352596257
1062,981.034159886795
1063,1003.3098919873628
1064,742.7857018355512
1065,872.2910544125707
1066,1462.338077033428
1067,1446.9999359726842
1068,352.7578673427865
1069,342.14271603658335
1070,1710.201549027199
1071,1838.7103364046236
1072,1159.6900548079295
1073,1267.3249768926892
1074,333.1888159642144
1075,362.33279014922624
1076,774.7785475097237
1077,761.1683233104447
1078,1795.8674617257136
1079,1984.6167833512866
1080,391.0399162113225
1081,447.090086310322
1082,322.6008745401246
1083,361.86212339973156
1084,652.3044730001695
1085,706.5023131160676
1086,433.20040580218966
1087,382.2982073659638
1088,1103.1178869332248
1089,1173.1966023463929
1090,528.9580780483024
1091,548.3255037730495
1092,2006.7075070033484
1093,2133.806866350754
1094,1582.4714890252162
1095,1646.2181205191011
1096,440.7625467011728
1097,419.65858242657885
1098,1045.901690640264
1099,1106.5918310092106
1100,780.0039514405722
1101,820.1558993251105
1102,1254.3435840549967
1103,1276.7720178401055
1104,1324.131310792529
1105,1375.4821692033977
1106,1140.4570944787129
1107,1230.4062160622127
1108,1705.235697218217
1109,1826.9472004493132
1110,471.9505722684912
1111,469.0634834567764
1112,2421.283593310358
1113,2433.71458729371
1114,1406.2899301147233
1115,1469.904024728213
1116,544.7539574543567
1117,561.5624716972205
1118,1118.0269087407967
1119,1088.5213843423853
1120,2530.534916304984
1121,2467.2380537084605
1122,613.8372577786238
1123,592.3295905130055
1124,494.2020604765194
1125,496.4855045109405
1126,971.6484306244413
1127,1051.3212137614478
1128,434.74146307403237
1129,577.380093611873
1130,1664.8331970180213
1131,1591.2928575593824
1132,758.8244961074952
1133,754.7731486533025
1134,4303.567890333118
1135,4476.09803980908
1136,3434.9203996923493
1137,3356.974120967076
1138,911.7288760396467
1139,1020.6060085258957
1140,2244.1283336924525
1141,2168.554797726826
1142,2168.379271414243
1143,2319.139500144333
1144,3261.192135749449
1145,3065.4679750936157
1146,3822.837423028238
1147,4111.532165365389
1148,3149.446218111873
1149,5067.119211207786
1150,4210.058146824656
1151,4655.340877357713
1152,1123.8211085883042
1153,1431.7042486942166
1154,4329.387372874784
1155,4103.660447230655
1156,4089.855243765861
1157,3662.9633442686127
1158,1206.3782763417682
1159,1329.4058773856486
1160,2620.0826352960958
1161,2970.1871726358922
1162,5992.956801134064
1163,6051.515397632224
1164,1962.0249932271818
1165,2063.2888857541425
1166,1304.5624239599715
1167,1397.9824416524073
1168,2419.7846895368994
1169,2957.95582917938
1170,2201.7266639135332
1171,2208.266867918721
1172,4544.757152903446
1173,4310.343460308037
1174,1217.733808955206
1175,1225.101944192467
1176,9369.903950565702
1177,8767.455480674438
1178,8748.149490406076
1179,7192.304903488023
1180,2497.655182986037
1181,2137.49565075179
1182,5721.360133565725
1183,4664.859233329568
1184,5303.376655250781
1185,4343.488359298108
1186,6923.271626222248
1187,6310.464484606203
1188,7266.3826265104135
1189,8334.936843307069
1190,7708.693414741645
1191,9850.03127330098
1192,9421.714596899337
1193,10088.598134218617
1194,2243.5288352839307
1195,3246.4577910729704
1196,9856.096264142512
1197,8419.639618026578
1198,7174.454887980467
1199,6114.487554253252
1200,2774.4127026722745
1201,2735.262178174828
1202,5537.702587161304
1203,6390.375748597022
1204,12300.280400831003
1205,12454.979910166365
1206,4724.479500710364
1207,4070.678856081739
1208,2871.8842872642126
1209,2396.026063929936
1210,5977.510940883794
1211,5915.823160017674
1212,3563.2073210333697
1213,3219.201296471319
1214,9967.079274402993
1215,8069.606069274277
1216,3111.7891501928866
1217,2738.8443365773087
1218,4733.61410070227
1219,2417.3267475443263
1220,4366.224203503068
1221,2475.875124047722
1222,1346.5122406312485
1223,652.3910800906689
1224,4166.312381116181
1225,2246.716727223103
1226,4556.5980412424
1227,1762.8345356067966
1228,4254.922406656135
1229,1908.1034350524028
1230,3011.1385640056387
1231,1587.34319269903
1232,3603.4236858092277
1233,1720.7155174408383
1234,3907.240427914363
1235,2037.8305597475196
1236,811.7430986699966
1237,469.7024959155405
1238,3497.8611790103446
1239,1894.9390458473354
1240,1954.9205947591172
1241,1026.2566105143035
1242,1171.051402805141
1243,616.2014177121379
1244,1925.9171021697796
1245,1162.3584300511493
1246,4389.037554954307
1247,2676.2322363307744
1248,2610.0248873693504
1249,1061.269846610753
1250,2354.8210397664216
1251,1021.5129736479762
1252,5050.537891938017
1253,2344.7595605709907
1254,1757.8865460257698
1255,848.7487460421602
1256,6212.0645138986165
1257,2580.2897086241783
1258,1338.2528885149318
1259,756.6178107028965
1260,1286.1525154909652
1261,1271.1717924991171
1262,1000.3623683610849
1263,1015.2733353665786
1264,208.60458034371496
1265,228.84171415088665
1266,677.8501815075571
1267,694.7814145114745
1268,583.3749822651715
1269,556.3775024822633
1270,925.5583848565657
1271,998.814336252882
1272,1019.1142517434616
1273,1050.1604449433942
1274,755.4343699742145
1275,837.8147873152179
1276,1362.8176883468407
1277,1399.9059576017542
1278,321.21765079263685
1279,400.25099877367103
1280,1531.1525479671452
1281,1596.8848791834357
1282,1394.8590498201534
1283,1377.789314024337
1284,371.4032083968341
1285,374.84051510083424
1286,750.4621652866873
1287,811.96238163
1288,1950.23444661349
1289,2063.3107486247986
1290,418.76271729491134
1291,480.13810898890256
1292,365.5493635714916
1293,321.8619512248944
1294,548.9018015039549
1295,552.9039514531893
1296,483.0057623139235
1297,594.7481500232221
1298,1168.0012483924822
1299,1189.486619970606
1300,408.2903420223869
1301,494.61049087186507
1302,1321.400454154447
1303,1449.707295341711
1304,1041.9858936897797
1305,1084.4292765839916
1306,281.17458976375303
1307,317.0608523135286
1308,712.8970385612859
1309,679.8035254692231
1310,506.82383543721306
1311,577.0629868761845
1312,901.7255875400132
1313,971.2377666884804
1314,976.0372569399406
1315,997.2783368957383
1316,742.7384153432179
1317,873.936633557358
1318,1461.8563567368888
1319,1443.8178986259852
1320,350.3425382769627
1321,340.20436818278176
1322,1703.4783802433749
